# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.delayed.project.synchronizer.sync.ms,1769801722071000000,1769801782067000000,0
jps.library.entities.serializer.load.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.do.save.caches.ms,1769801722071000000,1769801782067000000,0
jps.facet.change.listener.init.bridge.ms,1769801722071000000,1769801782067000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769801722071000000,1769801782067000000,0
workspaceModel.sync.entities.ms,1769801722071000000,1769801782067000000,0
jps.app.storage.content.reader.load.component.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769801722071000000,1769801782067000000,0
jps.global.handle.changed.events.ms,1769801722071000000,1769801782067000000,0
jps.artifact.entities.serializer.load.entities.ms,1769801722071000000,1769801782067000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769801722071000000,1769801782067000000,0
workspaceModel.orphan.listener.update.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769801722071000000,1769801782067000000,0
jps.reload.project.entities.ms,1769801722071000000,1769801782067000000,0
jps.global.handle.before.change.events.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleBridge.update.option.ms,1769801722071000000,1769801782067000000,0
jps.global.get.libraries.ms,1769801722071000000,1769801782067000000,0
jps.artifact.entities.serializer.save.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.instances.count,1769801722071000000,1769801782067000000,0
jps.project.serializers.load.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769801722071000000,1769801782067000000,0
jps.global.get.library.by.name.ms,1769801722071000000,1769801782067000000,0
jps.facet.change.listener.process.change.events.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769801722071000000,1769801782067000000,0
jps.save.global.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769801722071000000,1769801782067000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769801722071000000,1769801782067000000,0
jps.load.project.to.empty.storage.ms,1769801722071000000,1769801782067000000,0
jps.storage.jps.conf.reader.load.component.ms,1769801722071000000,1769801782067000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769801722071000000,1769801782067000000,0
jps.library.entities.serializer.save.entities.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769801722071000000,1769801782067000000,0
workspaceModel.global.apply.state.to.project.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769801722071000000,1769801782067000000,0
jps.app.storage.content.writer.save.component.ms,1769801722071000000,1769801782067000000,0
jps.load.initial.state.ms,1769801722071000000,1769801782067000000,0
jps.project.serializers.save.ms,1769801722071000000,1769801782067000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769801722071000000,1769801782067000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769801722071000000,1769801782067000000,0
workspaceModel.global.updates.ms,1769801722071000000,1769801782067000000,0
FilePageCacheLockFree.totalPagesAllocated,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalBytesRequested,1769801782067000000,1769801810147000000,0
StorageLockContext.competingThreads.avg,1769801782067000000,1769801810147000000,0.0
FilePageCacheLockFree.totalPagesReadMs,1769801782067000000,1769801810147000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1769801782067000000,1769801810147000000,0
DirectByteBufferAllocator.reclaimed,1769801782067000000,1769801810147000000,43
DirectByteBufferAllocator.hits,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalPagesWritten,1769801782067000000,1769801810147000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769801782067000000,1769801810147000000,41967616
FilePageCacheLockFree.totalPagesRequestsMs,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalPagesWriteMs,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalBytesRead,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.heapBytesInUse,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.nativeBytesInUse,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalPagesHandedOver,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.totalBytesWritten,1769801782067000000,1769801810147000000,0
FilePageCache.maxCacheSizeInBytes,1769801782067000000,1769801810147000000,154165248
FilePageCache.uncachedFileAccess,1769801782067000000,1769801810147000000,15
FilePageCacheLockFree.totalPageAllocationsWaited,1769801782067000000,1769801810147000000,0
FilePageCache.capacityInBytes,1769801782067000000,1769801810147000000,503316478
DirectByteBufferAllocator.misses,1769801782067000000,1769801810147000000,0
DirectByteBufferAllocator.disposed,1769801782067000000,1769801810147000000,107
StorageLockContext.competingThreads.max,1769801782067000000,1769801810147000000,0
FilePageCache.totalPageDisposalsUs,1769801782067000000,1769801810147000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1769801782067000000,1769801810147000000,0
FilePageCache.maxRegisteredFiles,1769801782067000000,1769801810147000000,252
FilePageCache.totalPageLoadsUs,1769801782067000000,1769801810147000000,0
FilePageCache.disposedBuffers,1769801782067000000,1769801810147000000,150
FilePageCacheLockFree.housekeeperTurnsDone,1769801782067000000,1769801810147000000,0
FilePageCache.pageHits,1769801782067000000,1769801810147000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1769801782067000000,1769801810147000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769801782067000000,1769801810147000000,41967616
FilePageCacheLockFree.totalPagesRequested,1769801782067000000,1769801810147000000,0
StorageLockContext.competingThreads.90P,1769801782067000000,1769801810147000000,0
FilePageCache.pageLoads,1769801782067000000,1769801810147000000,0
FilePageCache.pageFastCacheHits,1769801782067000000,1769801810147000000,158
FilePageCacheLockFree.totalPagesReclaimed,1769801782067000000,1769801810147000000,0
Indexes.entries.lookupDuration90PMs,1769801782067000000,1769801810147000000,0.0
Indexes.stubs.lookupDurationAvgMs,1769801782067000000,1769801810147000000,0.0
Indexes.entries.lookupDurationMaxMs,1769801782067000000,1769801810147000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1769801782067000000,1769801810147000000,0.0
Indexing.cache.totalCacheEvicted,1769801782067000000,1769801810147000000,34
Indexes.allKeys.lookups,1769801782067000000,1769801810147000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1769801782067000000,1769801810147000000,0
Indexes.stubs.lookupDurationMaxMs,1769801782067000000,1769801810147000000,0.0
Indexing.writesQueuedMax,1769801782067000000,1769801810147000000,0
Indexes.stubs.lookupDuration90PMs,1769801782067000000,1769801810147000000,0.0
Indexing.cache.totalCacheAccesses,1769801782067000000,1769801810147000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1769801782067000000,1769801810147000000,0
Indexes.allKeys.lookupDurationMaxMs,1769801782067000000,1769801810147000000,0.0
Indexes.allKeys.lookupDuration90PMs,1769801782067000000,1769801810147000000,0.0
Indexing.writesQueuedMin,1769801782067000000,1769801810147000000,9223372036854775807
Indexing.totalTimeIndexersSleptMs,1769801782067000000,1769801810147000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1769801782067000000,1769801810147000000,0
Indexing.cache.totalCacheMisses,1769801782067000000,1769801810147000000,0
Indexes.entries.lookupDurationAvgMs,1769801782067000000,1769801810147000000,0.0
Indexing.writer_3.totalTimeSpentWritingMs,1769801782067000000,1769801810147000000,0
Indexes.entries.lookups,1769801782067000000,1769801810147000000,0
Indexes.stubs.lookups,1769801782067000000,1769801810147000000,0
cacheStateStorage.set.counter,1769801782067000000,1769801810147000000,5
cacheStateStorage.get.duration,1769801782067000000,1769801810147000000,0
cacheStateStorage.set.duration,1769801782067000000,1769801810147000000,2
cacheStateStorage.get.counter,1769801782067000000,1769801810147000000,0
JVM.totalSafepointCount,1769801782067000000,1769801810147000000,21
OS.loadAverage,1769801782067000000,1769801810147000000,1.41015625
JVM.maxThreadCount,1769801782067000000,1769801810147000000,150
JVM.maxHeapBytes,1769801782067000000,1769801810147000000,4196401152
JVM.totalDirectByteBuffersBytes,1769801782067000000,1769801810147000000,42242255
JVM.GC.collectionTimesMs,1769801782067000000,1769801810147000000,6
JVM.totalBytesAllocated,1769801782067000000,1769801810147000000,53727104
JVM.totalTimeToSafepointsMs,1769801782067000000,1769801810147000000,0
JVM.totalTimeAtSafepointsMs,1769801782067000000,1769801810147000000,8
JVM.usedNativeBytes,1769801782067000000,1769801810147000000,364627584
JVM.newThreadsCount,1769801782067000000,1769801810147000000,21
JVM.GC.collections,1769801782067000000,1769801810147000000,1
JVM.usedHeapBytes,1769801782067000000,1769801810147000000,433711080
JVM.threadCount,1769801782067000000,1769801810147000000,55
JVM.totalCpuTimeMs,1769801782067000000,1769801810147000000,3210
workspaceModel.workspaceFileIndexData.processFileSets.ms,1769801782067000000,1769801810147000000,0
workspaceModel.updates.precise.ms,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValue.from.cache.count,1769801782067000000,1769801810147000000,8
workspaceModel.workspaceFileIndexData.markDirty.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.instances.count,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1769801782067000000,1769801810147000000,0
workspaceModel.collect.changes.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1769801782067000000,1769801810147000000,0
workspaceModel.update.unloaded.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.init.ms,1769801782067000000,1769801810147000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1769801782067000000,1769801810147000000,0
workspaceModel.pre.handlers.ms,1769801782067000000,1769801810147000000,0
workspaceModel.loading.from.cache.ms,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValueWithParameters.clear.count,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1769801782067000000,1769801810147000000,0
workspaceModel.updates.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1769801782067000000,1769801810147000000,0
workspaceModel.on.before.changed.ms,1769801782067000000,1769801810147000000,0
workspaceModel.on.changed.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValue.calculated.count,1769801782067000000,1769801810147000000,1
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1769801782067000000,1769801810147000000,0
workspaceModel.init.bridges.ms,1769801782067000000,1769801810147000000,0
workspaceModel.loading.total.ms,1769801782067000000,1769801810147000000,0
workspaceModel.replace.project.model.ms,1769801782067000000,1769801810147000000,0
workspaceModel.initializing.ms,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValue.total.get.count,1769801782067000000,1769801810147000000,9
workspaceModel.updates.count,1769801782067000000,1769801810147000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1769801782067000000,1769801810147000000,0
workspaceModel.to.snapshot.ms,1769801782067000000,1769801810147000000,0
workspaceModel.check.recursive.update.ms,1769801782067000000,1769801810147000000,0
workspaceModel.cachedValue.clear.count,1769801782067000000,1769801810147000000,1
workspaceModel.cachedValueWithParameters.from.cache.count,1769801782067000000,1769801810147000000,0
workspaceModel.full.replace.project.model.ms,1769801782067000000,1769801810147000000,0
AWTEventQueue.dispatchTimeTotalNS,1769801782067000000,1769801810147000000,335027413
NonBlockingReadAction.finalizedExecutionTimeUs,1769801782067000000,1769801810147000000,4691
NonBlockingReadAction.failedExecutionsCount,1769801782067000000,1769801810147000000,0
NonBlockingReadAction.finalizedExecutionsCount,1769801782067000000,1769801810147000000,58
NonBlockingReadAction.failedExecutionTimeUs,1769801782067000000,1769801810147000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1769801782067000000,1769801810147000000,838
writeAction.count,1769801782067000000,1769801810147000000,4
DiskQueryRelay.tasksRequested,1769801782067000000,1769801810147000000,48
DiskQueryRelay.tasksExecuted,1769801782067000000,1769801810147000000,48
writeAction.wait.ms,1769801782067000000,1769801810147000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1769801782067000000,1769801810147000000,1047
writeAction.median.wait.ms,1769801782067000000,1769801810147000000,0
writeAction.max.wait.ms,1769801782067000000,1769801810147000000,1
VFS.fileChildByName,1769801782067000000,1769801810147000000,59
VFS.fileByIdCache.hits,1769801782067000000,1769801810147000000,0
VFS.fileByIdCache.misses,1769801782067000000,1769801810147000000,0
VFS.invertedFileNameIndex.requests,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769801782067000000,1769801810147000000,0
workspaceModel.load.cache.from.file.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769801782067000000,1769801810147000000,0
jps.global.initialize.library.bridges.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769801782067000000,1769801810147000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769801782067000000,1769801810147000000,0
jps.facet.change.listener.before.change.events.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769801782067000000,1769801810147000000,0
jps.global.get.library.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769801782067000000,1769801810147000000,0
workspaceModel.global.updates.count,1769801782067000000,1769801810147000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769801782067000000,1769801810147000000,0
workspaceModel.save.cache.to.file.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769801782067000000,1769801810147000000,0
jps.save.changed.project.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleBridge.before.changed.ms,1769801782067000000,1769801810147000000,0
jps.apply.loaded.storage.ms,1769801782067000000,1769801810147000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769801782067000000,1769801810147000000,0
jps.library.entities.serializer.load.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.do.save.caches.ms,1769801782067000000,1769801810147000000,0
jps.facet.change.listener.init.bridge.ms,1769801782067000000,1769801810147000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769801782067000000,1769801810147000000,0
workspaceModel.sync.entities.ms,1769801782067000000,1769801810147000000,0
jps.app.storage.content.reader.load.component.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769801782067000000,1769801810147000000,0
jps.global.handle.changed.events.ms,1769801782067000000,1769801810147000000,0
jps.artifact.entities.serializer.load.entities.ms,1769801782067000000,1769801810147000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769801782067000000,1769801810147000000,0
workspaceModel.orphan.listener.update.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769801782067000000,1769801810147000000,0
jps.reload.project.entities.ms,1769801782067000000,1769801810147000000,0
jps.global.handle.before.change.events.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleBridge.update.option.ms,1769801782067000000,1769801810147000000,0
jps.global.get.libraries.ms,1769801782067000000,1769801810147000000,0
jps.artifact.entities.serializer.save.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.instances.count,1769801782067000000,1769801810147000000,0
jps.project.serializers.load.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769801782067000000,1769801810147000000,0
jps.global.get.library.by.name.ms,1769801782067000000,1769801810147000000,0
jps.facet.change.listener.process.change.events.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769801782067000000,1769801810147000000,0
jps.save.global.entities.ms,1769801782067000000,1769801810147000000,6
workspaceModel.load.cache.metadata.from.file.ms,1769801782067000000,1769801810147000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769801782067000000,1769801810147000000,0
jps.load.project.to.empty.storage.ms,1769801782067000000,1769801810147000000,0
jps.storage.jps.conf.reader.load.component.ms,1769801782067000000,1769801810147000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769801782067000000,1769801810147000000,0
jps.library.entities.serializer.save.entities.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769801782067000000,1769801810147000000,0
workspaceModel.global.apply.state.to.project.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769801782067000000,1769801810147000000,0
jps.app.storage.content.writer.save.component.ms,1769801782067000000,1769801810147000000,3
jps.load.initial.state.ms,1769801782067000000,1769801810147000000,0
jps.project.serializers.save.ms,1769801782067000000,1769801810147000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769801782067000000,1769801810147000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769801782067000000,1769801810147000000,0
workspaceModel.global.updates.ms,1769801782067000000,1769801810147000000,0
