# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StreamlinedBlobStorage.recordsDeleted,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1769706151132000000,1769706211132000000,0
FilePageCache.maxRegisteredFiles,1769706151132000000,1769706211132000000,252
FilePageCacheLockFree.totalClosedStoragesReclaimed,1769706151132000000,1769706211132000000,0
FilePageCache.capacityInBytes,1769706151132000000,1769706211132000000,503316478
MappedFileStorage.totalBytesMapped,1769706151132000000,1769706211132000000,278134784
StreamlinedBlobStorage.recordsAllocated,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalPagesRequested,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalPagesAllocated,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.heapBytesInUse,1769706151132000000,1769706211132000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1769706151132000000,1769706211132000000,0
StorageLockContext.competingThreads.90P,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1769706151132000000,1769706211132000000,0
FilePageCache.maxCacheSizeInBytes,1769706151132000000,1769706211132000000,160464896
FilePageCacheLockFree.housekeeperTurnsSkipped,1769706151132000000,1769706211132000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1769706151132000000,1769706211132000000,160464896
StorageLockContext.competingThreads.avg,1769706151132000000,1769706211132000000,0.0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1769706151132000000,1769706211132000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1769706151132000000,1769706211132000000,0
FilePageCache.totalPageLoadsUs,1769706151132000000,1769706211132000000,0
FilePageCache.pageLoads,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalPagesHandedOver,1769706151132000000,1769706211132000000,0
FilePageCache.pageFastCacheHits,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalBytesRead,1769706151132000000,1769706211132000000,0
FilePageCache.pageHits,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalPagesReclaimed,1769706151132000000,1769706211132000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1769706151132000000,1769706211132000000,0
FilePageCache.totalPageDisposalsUs,1769706151132000000,1769706211132000000,0
JVM.maxThreadCount,1769706151132000000,1769706211132000000,148
JVM.GC.collections,1769706151132000000,1769706211132000000,1
JVM.newThreadsCount,1769706151132000000,1769706211132000000,14
JVM.totalCpuTimeMs,1769706151132000000,1769706211132000000,2960
JVM.threadCount,1769706151132000000,1769706211132000000,60
JVM.usedHeapBytes,1769706151132000000,1769706211132000000,688679864
JVM.maxHeapBytes,1769706151132000000,1769706211132000000,4196401152
JVM.totalDirectByteBuffersBytes,1769706151132000000,1769706211132000000,161048680
OS.loadAverage,1769706151132000000,1769706211132000000,1.6796875
JVM.totalTimeAtSafepointsMs,1769706151132000000,1769706211132000000,8
JVM.totalBytesAllocated,1769706151132000000,1769706211132000000,393485192
JVM.totalTimeToSafepointsMs,1769706151132000000,1769706211132000000,0
JVM.totalSafepointCount,1769706151132000000,1769706211132000000,10
JVM.GC.collectionTimesMs,1769706151132000000,1769706211132000000,8
JVM.usedNativeBytes,1769706151132000000,1769706211132000000,482877616
writeAction.count,1769706151132000000,1769706211132000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1769706151132000000,1769706211132000000,337
DiskQueryRelay.taskExecutionTotalTimeUs,1769706151132000000,1769706211132000000,330
DiskQueryRelay.tasksRequested,1769706151132000000,1769706211132000000,22
writeAction.wait.ms,1769706151132000000,1769706211132000000,0
writeAction.median.wait.ms,1769706151132000000,1769706211132000000,0
writeAction.max.wait.ms,1769706151132000000,1769706211132000000,20
DiskQueryRelay.tasksExecuted,1769706151132000000,1769706211132000000,22
cacheStateStorage.set.counter,1769706211132000000,1769706271132000000,0
cacheStateStorage.get.duration,1769706211132000000,1769706271132000000,0
cacheStateStorage.get.counter,1769706211132000000,1769706271132000000,0
cacheStateStorage.set.duration,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1769706211132000000,1769706271132000000,0
jps.save.changed.project.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1769706211132000000,1769706271132000000,0
jps.storage.jps.conf.reader.load.component.ms,1769706211132000000,1769706271132000000,0
jps.global.get.library.by.name.ms,1769706211132000000,1769706271132000000,0
jps.artifact.entities.serializer.load.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1769706211132000000,1769706271132000000,0
jps.apply.loaded.storage.ms,1769706211132000000,1769706271132000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1769706211132000000,1769706271132000000,0
jps.global.get.libraries.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1769706211132000000,1769706271132000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1769706211132000000,1769706271132000000,0
jps.save.global.entities.ms,1769706211132000000,1769706271132000000,0
jps.project.serializers.save.ms,1769706211132000000,1769706271132000000,0
jps.module.iml.entities.serializer.save.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.load.cache.from.file.ms,1769706211132000000,1769706271132000000,0
workspaceModel.sync.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.do.save.caches.ms,1769706211132000000,1769706271132000000,0
workspaceModel.global.updates.ms,1769706211132000000,1769706271132000000,0
jps.library.entities.serializer.save.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1769706211132000000,1769706271132000000,0
jps.facet.change.listener.process.change.events.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleBridge.before.changed.ms,1769706211132000000,1769706271132000000,0
jps.facet.change.listener.before.change.events.ms,1769706211132000000,1769706271132000000,0
workspaceModel.orphan.listener.update.ms,1769706211132000000,1769706271132000000,0
workspaceModel.load.cache.metadata.from.file.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1769706211132000000,1769706271132000000,0
jps.app.storage.content.writer.save.component.ms,1769706211132000000,1769706271132000000,0
jps.global.initialize.library.bridges.after.loading.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.entities.ms,1769706211132000000,1769706271132000000,0
jps.global.get.library.ms,1769706211132000000,1769706271132000000,0
workspaceModel.global.apply.state.to.project.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1769706211132000000,1769706271132000000,0
jps.global.handle.before.change.events.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1769706211132000000,1769706271132000000,0
jps.project.serializers.load.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1769706211132000000,1769706271132000000,0
jps.load.initial.state.ms,1769706211132000000,1769706271132000000,0
jps.load.project.to.empty.storage.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.instances.count,1769706211132000000,1769706271132000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1769706211132000000,1769706271132000000,0
jps.global.initialize.library.bridges.ms,1769706211132000000,1769706271132000000,0
workspaceModel.global.updates.count,1769706211132000000,1769706271132000000,0
workspaceModel.save.cache.to.file.ms,1769706211132000000,1769706271132000000,0
jps.library.entities.serializer.load.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1769706211132000000,1769706271132000000,0
jps.artifact.entities.serializer.save.entities.ms,1769706211132000000,1769706271132000000,0
jps.facet.change.listener.init.bridge.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleBridge.update.option.ms,1769706211132000000,1769706271132000000,0
jps.app.storage.content.reader.load.component.ms,1769706211132000000,1769706271132000000,0
jps.global.handle.changed.events.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1769706211132000000,1769706271132000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1769706211132000000,1769706271132000000,0
jps.reload.project.entities.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1769706211132000000,1769706271132000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1769706211132000000,1769706271132000000,0
jps.module.iml.entities.serializer.load.entities.ms,1769706211132000000,1769706271132000000,0
NonBlockingReadAction.finalizedExecutionsCount,1769706211132000000,1769706271132000000,208
FlushQueue.queueSize90P,1769706211132000000,1769706271132000000,0
FlushQueue.queueSizeAvg,1769706211132000000,1769706271132000000,0.0
FlushQueue.queueSizeMax,1769706211132000000,1769706271132000000,0
AWTEventQueue.dispatchTime90PNs,1769706211132000000,1769706271132000000,0
NonBlockingReadAction.failedExecutionTimeUs,1769706211132000000,1769706271132000000,0
AWTEventQueue.eventsDispatched,1769706211132000000,1769706271132000000,0
AWTEventQueue.dispatchTimeMaxNs,1769706211132000000,1769706271132000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1769706211132000000,1769706271132000000,9292
AWTEventQueue.dispatchTimeAvgNs,1769706211132000000,1769706271132000000,0.0
NonBlockingReadAction.failedExecutionsCount,1769706211132000000,1769706271132000000,0
WriteAction.executionsCount,1769706211132000000,1769706271132000000,0
FlushQueue.waitingTime90PNs,1769706211132000000,1769706271132000000,0
FlushQueue.executionTimeAvgNs,1769706211132000000,1769706271132000000,0.0
FlushQueue.waitingTimeAvgNs,1769706211132000000,1769706271132000000,0.0
FlushQueue.tasksExecuted,1769706211132000000,1769706271132000000,0
FlushQueue.executionTime90PNs,1769706211132000000,1769706271132000000,0
FlushQueue.waitingTimeMaxNs,1769706211132000000,1769706271132000000,0
ReadAction.executionsCount,1769706211132000000,1769706271132000000,160919
FlushQueue.executionTimeMaxNs,1769706211132000000,1769706271132000000,0
AWTEventQueue.dispatchTimeTotalNS,1769706211132000000,1769706271132000000,1007440694
VFS.fileChildByName,1769706211132000000,1769706271132000000,875
VFS.contentStorage.recordsReadDecompressed,1769706211132000000,1769706271132000000,4
VFS.contentStorage.recordsDeduplicated,1769706211132000000,1769706271132000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1769706211132000000,1769706271132000000,133
VFS.contentStorage.recordsStoredSize,1769706211132000000,1769706271132000000,0
VFS.contentStorage.recordsStored,1769706211132000000,1769706271132000000,0
VFS.fileByIdCache.misses,1769706211132000000,1769706271132000000,0
VFS.invertedFileNameIndex.requests,1769706211132000000,1769706271132000000,0
VFS.contentStorage.recordsReadSize,1769706211132000000,1769706271132000000,102530
VFS.fileByIdCache.hits,1769706211132000000,1769706271132000000,0
FileNameCache.totalMisses,1769706211132000000,1769706271132000000,0
VFS.contentStorage.recordsUncompressedSize,1769706211132000000,1769706271132000000,0
VFS.contentStorage.recordsStoredCompressed,1769706211132000000,1769706271132000000,0
FileNameCache.queries,1769706211132000000,1769706271132000000,640
VFS.contentStorage.recordsRead,1769706211132000000,1769706271132000000,6
Indexes.allKeys.lookupDurationMaxMs,1769706211132000000,1769706271132000000,0.0
IndexesFlusher.totalFlushes,1769706211132000000,1769706271132000000,60
IndexesFlusher.totalContentionQuotaSpent,1769706211132000000,1769706271132000000,0
Indexing.cache.totalCacheMisses,1769706211132000000,1769706271132000000,2
Indexes.entries.lookupDurationMaxMs,1769706211132000000,1769706271132000000,0.0
Indexes.entries.lookups,1769706211132000000,1769706271132000000,0
Indexes.allKeys.lookupDuration90PMs,1769706211132000000,1769706271132000000,0.0
Indexing.cache.totalCacheAccesses,1769706211132000000,1769706271132000000,2
Indexing.writer_2.totalTimeSpentWritingMs,1769706211132000000,1769706271132000000,0
Indexing.totalTimeIndexersSleptMs,1769706211132000000,1769706271132000000,0
Indexes.stubs.lookupDurationAvgMs,1769706211132000000,1769706271132000000,0.0
Indexes.entries.lookupDuration90PMs,1769706211132000000,1769706271132000000,0.0
Indexing.writesQueuedMax,1769706211132000000,1769706271132000000,0
Indexes.entries.lookupDurationAvgMs,1769706211132000000,1769706271132000000,0.0
IndexesFlusher.totalFlushesRetried,1769706211132000000,1769706271132000000,0
Indexes.allKeys.lookups,1769706211132000000,1769706271132000000,0
Indexing.cache.totalCacheEvicted,1769706211132000000,1769706271132000000,2
Indexes.allKeys.lookupDurationAvgMs,1769706211132000000,1769706271132000000,0.0
Indexes.stubs.lookupDuration90PMs,1769706211132000000,1769706271132000000,0.0
Indexes.stubs.lookups,1769706211132000000,1769706271132000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1769706211132000000,1769706271132000000,0
Indexing.writesQueuedMin,1769706211132000000,1769706271132000000,9223372036854775807
Indexes.stubs.lookupDurationMaxMs,1769706211132000000,1769706271132000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1769706211132000000,1769706271132000000,0
IndexesFlusher.totalFlushingTimeUs,1769706211132000000,1769706271132000000,29549
